TimeStamp,Temp,Pressure,Altitude,Sealevel Pressure
2021-03-03 11:30:03.136979,     16.40, 100239.00,     90.64, 100235.00
2021-03-03 11:45:03.225791,     16.60, 100222.00,     91.73, 100222.00
2021-03-03 12:00:03.319978,     16.80, 100214.00,     93.16, 100214.00
2021-03-03 12:15:03.429747,     17.10, 100206.00,     93.41, 100208.00
2021-03-03 12:30:03.594544,     17.40, 100210.00,     93.16, 100206.00
2021-03-03 12:45:03.688108,     17.60, 100216.00,     92.41, 100219.00
2021-03-03 13:00:03.770577,     17.30, 100224.00,     92.66, 100223.00
2021-03-03 13:15:03.850570,     16.30, 100218.00,     92.91, 100212.00
2021-03-03 13:30:03.042325,     16.20, 100209.00,     93.67, 100202.00
2021-03-03 13:45:03.120925,     15.80, 100221.00,     92.32, 100219.00
2021-03-03 14:00:03.204466,     15.70, 100230.00,     92.49, 100221.00
2021-03-03 14:15:03.314042,     15.40, 100235.00,     90.81, 100225.00
2021-03-03 14:30:03.463575,     15.00, 100236.00,     90.81, 100236.00
2021-03-03 14:45:03.554560,     14.90, 100272.00,     87.45, 100278.00
2021-03-03 15:00:03.627963,     14.70, 100288.00,     86.69, 100291.00
2021-03-03 15:15:03.730577,     14.10, 100278.00,     87.45, 100283.00
2021-03-03 15:30:02.947118,     13.70, 100309.00,     84.60, 100310.00
2021-03-03 15:45:03.071047,     13.40, 100353.00,     81.49, 100349.00
2021-03-03 16:00:03.158835,     13.40, 100367.00,     80.40, 100370.00
2021-03-03 16:15:03.268574,     13.30, 100382.00,     79.14, 100378.00
2021-03-03 16:30:03.470737,     13.30, 100417.00,     75.87, 100410.00
2021-03-03 16:45:03.574013,     13.30, 100429.00,     75.12, 100434.00
2021-03-03 17:00:03.676752,     13.00, 100462.00,     71.59, 100454.00
2021-03-03 17:15:03.765832,     12.80, 100484.00,     70.67, 100479.00
2021-03-03 17:30:02.963291,     12.90, 100492.00,     69.58, 100492.00
2021-03-03 17:45:03.057547,     12.70, 100496.00,     68.91, 100500.00
2021-03-03 18:00:03.142679,     12.40, 100532.00,     65.73, 100532.00
2021-03-03 18:15:03.229226,     12.30, 100577.00,     62.29, 100581.00
